ISim log file
Running: Z:\BlazeNoC_QoS\BlazeNoC_QoS_TB_isim_beh.exe -gui -tclbatch isim.cmd -wdb Z:/BlazeNoC_QoS/BlazeNoC_QoS_TB_isim_beh.wdb 
ISim M.81d (signature 0xcb73ee62)
This is a Full version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
at 0 ps, Instance /blazenoc_qos_tb/uut/Router0/vcNorth/FIFO_A/ : Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
Finished circuit initialization process.
Inside Router 1 Loop...
# restart
# run all
Simulator is doing circuit initialization process.
Finished circuit initialization process.
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
Inside Router 1 Loop...
